,Algorithm,Starting Station,Ending Station,No of Nodes Visited,Execution Time(Milliseconds),No of Stations in Path,Path
1,BFS,Euston,Victoria,32,0.054,7,"['Euston', 'Warren Street', 'Oxford Circus', 'Green Park', 'Victoria']"
2,UCS,Euston,Victoria,31,0.541,7,"['Euston', 'Warren Street', 'Oxford Circus', 'Green Park', 'Victoria']"
3,UCS improved,Euston,Victoria,20,0.434,7,"['Euston', 'Warren Street', 'Oxford Circus', 'Green Park', 'Victoria']"
4,Heuristic,Euston,Victoria,27,0.7,7,"['Euston', 'Warren Street', 'Oxford Circus', 'Green Park', 'Victoria']"
5,DFS Non-Recursive,Euston,Victoria,26,0.05,13,"['Euston', ""King's Cross St. Pancras"", 'Russell Square', 'Holborn', 'Covent Garden', 'Leicester Square', 'Piccadilly Circus', 'Green Park', 'Victoria']"
7,BFS,Canada Water,Stratford,37,0.063,15,"['Canada Water', 'Canary Wharf', 'North Greenwich', 'Canning Town', 'West Ham', 'Stratford']"
8,UCS,Canada Water,Stratford,38,0.739,14,"['Canada Water', 'Rotherhithe', 'Wapping', 'Shadwell', 'Whitechapel', 'Stepney Green', 'Mile End', 'Stratford']"
9,UCS improved,Canada Water,Stratford,30,0.768,15,"['Canada Water', 'Canary Wharf', 'North Greenwich', 'Canning Town', 'West Ham', 'Stratford']"
10,Heuristic,Canada Water,Stratford,39,1.113,14,"['Canada Water', 'Rotherhithe', 'Wapping', 'Shadwell', 'Whitechapel', 'Stepney Green', 'Mile End', 'Stratford']"
11,DFS Non-Recursive,Canada Water,Stratford,7,0.021,15,"['Canada Water', 'Canary Wharf', 'North Greenwich', 'Canning Town', 'West Ham', 'Stratford']"
13,BFS,New Cross Gate,Stepney Green,24,0.041,14,"['New Cross Gate', 'Surrey Quays', 'Canada Water', 'Rotherhithe', 'Wapping', 'Shadwell', 'Whitechapel', 'Stepney Green']"
14,UCS,New Cross Gate,Stepney Green,15,0.845,14,"['New Cross Gate', 'Surrey Quays', 'Canada Water', 'Rotherhithe', 'Wapping', 'Shadwell', 'Whitechapel', 'Stepney Green']"
15,UCS improved,New Cross Gate,Stepney Green,18,0.516,14,"['New Cross Gate', 'Surrey Quays', 'Canada Water', 'Rotherhithe', 'Wapping', 'Shadwell', 'Whitechapel', 'Stepney Green']"
16,Heuristic,New Cross Gate,Stepney Green,16,0.498,14,"['New Cross Gate', 'Surrey Quays', 'Canada Water', 'Rotherhithe', 'Wapping', 'Shadwell', 'Whitechapel', 'Stepney Green']"
17,DFS Non-Recursive,New Cross Gate,Stepney Green,33,0.057,27,"['New Cross Gate', 'Surrey Quays', 'Canada Water', 'Canary Wharf', 'North Greenwich', 'Canning Town', 'West Ham', 'Stratford', 'Mile End', 'Stepney Green']"
19,BFS,Ealing Broadway,South Kensington,49,0.097,20,"['Ealing Broadway', 'Ealing Common', 'Acton Town', 'Turnham Green', 'Hammersmith', 'Barons Court', ""Earls' Court"", 'Gloucester Road', 'South Kensington']"
20,UCS,Ealing Broadway,South Kensington,51,1.121,20,"['Ealing Broadway', 'Ealing Common', 'Acton Town', 'Turnham Green', 'Hammersmith', 'Barons Court', ""Earls' Court"", 'Gloucester Road', 'South Kensington']"
21,UCS improved,Ealing Broadway,South Kensington,47,1.481,20,"['Ealing Broadway', 'Ealing Common', 'Acton Town', 'Turnham Green', 'Hammersmith', 'Barons Court', ""Earls' Court"", 'Gloucester Road', 'South Kensington']"
22,Heuristic,Ealing Broadway,South Kensington,52,1.746,20,"['Ealing Broadway', 'Ealing Common', 'Acton Town', 'Turnham Green', 'Hammersmith', 'Barons Court', ""Earls' Court"", 'Gloucester Road', 'South Kensington']"
23,DFS Non-Recursive,Ealing Broadway,South Kensington,180,0.233,57,"['Ealing Broadway', 'Ealing Common', 'North Ealing', 'Park Royal', 'Alperton', 'Sudbury Town', 'Sudbury Hill', 'South Harrow', 'Rayners Lane', 'West Harrow', 'Harrow-on-the-Hill', 'Northwick Park', 'Preston Road', 'Wembley Park', 'Finchley Road', 'Baker Street', 'Bond Street', 'Green Park', 'Victoria', 'Sloane Square', 'South Kensington']"
25,BFS,Baker Street,Wembley Park,14,0.027,13,"['Baker Street', 'Finchley Road', 'Wembley Park']"
26,UCS,Baker Street,Wembley Park,33,0.565,13,"['Baker Street', 'Finchley Road', 'Wembley Park']"
27,UCS improved,Baker Street,Wembley Park,14,0.281,13,"['Baker Street', 'Finchley Road', 'Wembley Park']"
28,Heuristic,Baker Street,Wembley Park,34,0.854,13,"['Baker Street', 'Finchley Road', 'Wembley Park']"
29,DFS Non-Recursive,Baker Street,Wembley Park,4,0.017,13,"['Baker Street', 'Finchley Road', 'Wembley Park']"
31,BFS,Moor Park,Mile End,160,0.535,53,"['Moor Park', 'Northwood', 'Northwood Hills', 'Pinner', 'North Harrow', 'Harrow-on-the-Hill', 'Northwick Park', 'Preston Road', 'Wembley Park', 'Finchley Road', 'Baker Street', 'Bond Street', 'Green Park', 'Westminster', 'Waterloo', 'Bank/Monument', 'Liverpool Street', 'Bethnal Green', 'Mile End']"
32,UCS,Moor Park,Mile End,179,8.15,53,"['Moor Park', 'Northwood', 'Northwood Hills', 'Pinner', 'North Harrow', 'Harrow-on-the-Hill', 'Northwick Park', 'Preston Road', 'Wembley Park', 'Finchley Road', 'Baker Street', 'Bond Street', 'Green Park', 'Westminster', 'Waterloo', 'Bank/Monument', 'Liverpool Street', 'Bethnal Green', 'Mile End']"
33,UCS improved,Moor Park,Mile End,189,13.287,53,"['Moor Park', 'Northwood', 'Northwood Hills', 'Pinner', 'North Harrow', 'Harrow-on-the-Hill', 'Northwick Park', 'Preston Road', 'Wembley Park', 'Finchley Road', 'Baker Street', 'Great Portland Street', 'Euston Square', ""King's Cross St. Pancras"", 'Angel', 'Old Street', 'Moorgate', 'Liverpool Street', 'Bethnal Green', 'Mile End']"
34,Heuristic,Moor Park,Mile End,180,12.639,53,"['Moor Park', 'Northwood', 'Northwood Hills', 'Pinner', 'North Harrow', 'Harrow-on-the-Hill', 'Northwick Park', 'Preston Road', 'Wembley Park', 'Finchley Road', 'Baker Street', 'Bond Street', 'Green Park', 'Westminster', 'Waterloo', 'Bank/Monument', 'Liverpool Street', 'Bethnal Green', 'Mile End']"
35,DFS Non-Recursive,Moor Park,Mile End,195,0.256,126,"['Moor Park', 'Northwood', 'Northwood Hills', 'Pinner', 'North Harrow', 'Harrow-on-the-Hill', 'West Harrow', 'Rayners Lane', 'South Harrow', 'Sudbury Hill', 'Sudbury Town', 'Alperton', 'Park Royal', 'North Ealing', 'Ealing Common', 'Acton Town', 'Turnham Green', 'Hammersmith', 'Goldhawk Road', ""Shepherd's Bush"", 'Latimer Road', 'Ladbroke Grove', 'Westbourne Park', 'Royal Oak', 'Paddington', 'Bayswater', 'Notting Hill Gate', 'High Street Kensington', 'Gloucester Road', 'South Kensington', 'Knightsbridge', 'Hyde Park Corner', 'Green Park', 'Victoria', 'Pimlico', 'Vauxhall', 'Stockwell', 'Oval', 'Kennington', 'Elephant & Castle', 'Borough', 'London Bridge', 'Bank/Monument', 'Tower Hill', 'Aldgate East', 'Whitechapel', 'Shadwell', 'Wapping', 'Rotherhithe', 'Canada Water', 'Canary Wharf', 'North Greenwich', 'Canning Town', 'West Ham', 'Stratford', 'Mile End']"
